"Date","Price","Open","High","Low","Vol.","Change %"
"10/25/2021","18,400","18,600","18,600","18,400","0.30K","-1.08%"
"10/22/2021","18,600","18,000","18,600","18,000","0.90K","3.33%"
"10/20/2021","18,000","18,000","19,000","18,000","3.10K","0.00%"
"10/19/2021","18,000","18,000","18,000","18,000","0.10K","-12.20%"
"10/15/2021","20,500","18,500","20,500","18,500","1.10K","12.02%"
"10/14/2021","18,300","18,400","18,400","18,000","2.10K","1.67%"
"10/13/2021","18,000","18,000","18,000","17,900","3.20K","0.00%"
"10/12/2021","18,000","18,000","18,000","17,900","1.70K","0.00%"
"10/11/2021","18,000","17,800","18,000","17,800","2.10K","1.12%"
"10/08/2021","17,800","17,700","17,800","17,700","2.30K","-1.11%"
"10/07/2021","18,000","18,000","18,000","17,800","13.40K","0.00%"
"10/06/2021","18,000","18,000","18,000","18,000","2.01K","0.00%"
"10/05/2021","18,000","18,000","18,000","18,000","0.40K","0.00%"
"10/04/2021","18,000","17,800","18,000","17,800","11.60K","2.27%"
"10/01/2021","17,600","18,000","18,000","17,600","8.50K","0.00%"
"09/30/2021","17,600","17,600","17,700","17,600","10.00K","-2.22%"
"09/29/2021","18,000","16,200","18,000","16,200","9.00K","1.69%"
"09/28/2021","17,700","17,900","18,000","17,700","6.70K","0.57%"
"09/27/2021","17,600","18,000","18,200","16,500","5.50K","-4.35%"
"09/24/2021","18,400","17,900","18,400","17,900","14.10K","2.79%"
"09/23/2021","17,900","18,000","18,700","17,800","15.80K","-5.29%"
"09/22/2021","18,900","18,100","19,400","17,500","18.30K","1.61%"
"09/21/2021","18,600","18,300","18,800","18,000","7.40K","-2.11%"
"09/20/2021","19,000","19,300","19,300","18,200","6.30K","4.97%"
"09/17/2021","18,100","19,000","19,500","18,100","7.40K","-6.70%"
"09/16/2021","19,400","19,000","19,400","17,000","7.70K","0.00%"
"09/15/2021","19,400","18,000","19,400","18,000","2.31K","2.11%"
"09/14/2021","19,000","18,300","19,500","18,300","9.10K","5.56%"
"09/13/2021","18,000","19,500","19,500","17,700","3.50K","-7.69%"
"09/10/2021","19,500","20,000","20,000","19,500","9.20K","0.00%"
"09/09/2021","19,500","17,800","19,500","17,800","1.80K","0.00%"
"09/08/2021","19,500","19,400","19,500","18,000","4.10K","-7.14%"
"09/07/2021","21,000","20,000","22,000","19,300","6.90K","8.25%"
"09/06/2021","19,400","17,400","19,400","17,400","25.53K","10.86%"
"09/01/2021","17,500","16,000","17,500","15,700","39.70K","11.46%"
"08/31/2021","15,700","15,100","15,700","15,100","11.70K","2.61%"
"08/30/2021","15,300","15,000","15,300","15,000","5.50K","2.00%"
"08/27/2021","15,000","14,800","15,000","14,700","6.90K","0.00%"
"08/26/2021","15,000","14,500","15,000","14,500","8.20K","2.04%"
"08/25/2021","14,700","14,300","14,700","14,200","3.50K","2.08%"
"08/24/2021","14,400","14,400","14,400","14,200","2.30K","-2.04%"
"08/23/2021","14,700","14,900","14,900","14,500","3.00K","-1.34%"
"08/20/2021","14,900","14,900","14,900","14,400","27.70K","0.00%"
"08/19/2021","14,900","14,900","14,900","14,800","11.00K","0.00%"
"08/18/2021","14,900","14,600","14,900","14,500","4.10K","3.47%"
"08/17/2021","14,400","14,900","15,000","14,300","40.10K","-5.26%"
"08/16/2021","15,200","16,800","16,800","14,600","25.00K","-5.00%"
"08/13/2021","16,000","16,500","16,700","16,000","6.60K","-4.76%"
"08/12/2021","16,800","16,300","17,000","16,300","19.70K","3.70%"
"08/11/2021","16,200","15,800","16,500","15,800","36.80K","2.53%"
"08/10/2021","15,800","14,500","15,800","14,500","185.30K","8.97%"
"08/06/2021","14,500","14,300","14,500","14,300","4.90K","1.40%"
"08/05/2021","14,300","14,300","14,500","14,300","25.60K","0.70%"
"08/04/2021","14,200","14,500","14,500","14,200","1.70K","-0.70%"
"08/02/2021","14,300","14,100","14,300","14,100","24.20K","2.14%"
"07/30/2021","14,000","14,000","14,000","14,000","21.10K","0.72%"
"07/28/2021","13,900","13,900","13,900","13,900","0.50K","14.88%"
"07/27/2021","12,100","12,100","12,100","12,100","1.00K","-6.92%"
"07/23/2021","13,000","13,000","13,000","13,000","0.40K","-9.09%"
"07/22/2021","14,300","14,300","14,300","14,300","0.20K","0.00%"
"07/21/2021","14,300","14,300","14,300","14,300","2.70K","-1.38%"
"07/19/2021","14,500","14,100","14,500","14,100","14.50K","-0.68%"
"07/15/2021","14,600","14,600","14,600","14,600","0.20K","0.69%"
"07/12/2021","14,500","14,500","14,500","14,500","10.30K","-3.33%"
"07/09/2021","15,000","14,500","15,000","14,500","1.40K","0.00%"
"07/06/2021","15,000","14,800","15,000","14,800","0.20K","2.04%"
"07/05/2021","14,700","15,000","17,100","14,700","2.40K","-2.00%"
"07/02/2021","15,000","14,900","15,000","14,900","1.00K","3.45%"
"07/01/2021","14,500","14,100","14,500","14,100","1.10K","2.11%"
"06/29/2021","14,200","14,000","14,200","14,000","1.90K","0.00%"
"06/25/2021","14,200","14,000","14,200","14,000","0.40K","1.43%"
"06/24/2021","14,000","14,000","14,000","14,000","3.00K","0.00%"
"06/23/2021","14,000","14,500","14,500","14,000","3.10K","-6.67%"
"06/22/2021","15,000","14,900","15,000","14,900","0.90K","2.04%"
"06/21/2021","14,700","14,500","14,700","14,500","3.00K","3.52%"
"06/18/2021","14,200","14,000","14,200","14,000","6.00K","-5.33%"
"06/15/2021","15,000","15,000","15,000","15,000","0.30K","0.00%"
"06/14/2021","15,000","15,000","15,000","15,000","0.10K","0.00%"
"06/11/2021","15,000","16,500","16,500","15,000","0.30K","0.00%"
"06/09/2021","15,000","15,000","15,000","15,000","5.40K","0.00%"
"06/08/2021","15,000","15,000","15,000","15,000","0.50K","-2.60%"
"06/07/2021","15,400","15,400","15,400","15,400","1.00K","0.00%"
"06/03/2021","15,400","15,400","15,400","15,400","7.60K","-3.75%"
"06/02/2021","16,000","14,300","16,000","14,300","3.10K","10.34%"
"05/28/2021","14,500","13,000","14,500","13,000","4.60K","11.54%"
"05/27/2021","13,000","13,000","13,000","13,000","0.10K","-10.34%"
"05/25/2021","14,500","14,500","14,500","14,500","12.00K","-2.03%"
"05/24/2021","14,800","14,800","14,800","14,800","0.90K","0.00%"
"05/21/2021","14,800","15,500","15,500","14,800","10.10K","-1.33%"
"05/20/2021","15,000","15,800","15,800","15,000","0.30K","-5.66%"
"05/19/2021","15,900","16,900","16,900","15,900","0.30K","9.66%"
"05/18/2021","14,500","15,000","15,000","14,500","7.80K","-8.23%"
"05/14/2021","15,800","13,600","15,800","13,600","1.00K","-1.25%"
"05/13/2021","16,000","16,000","16,000","16,000","0.40K","3.23%"
"05/12/2021","15,500","15,500","15,500","15,500","0.50K","0.00%"
"05/11/2021","15,500","15,000","15,500","15,000","5.10K","0.00%"
"05/10/2021","15,500","15,500","15,500","15,500","0.10K","0.00%"
"05/07/2021","15,500","16,000","16,000","15,500","2.20K","-3.13%"
"05/06/2021","16,000","14,600","16,000","14,600","1.40K","11.11%"
"05/05/2021","14,400","14,400","15,300","14,400","1.10K","-14.79%"
"04/28/2021","16,900","16,900","16,900","16,900","1.00K","0.00%"
"04/26/2021","16,900","16,900","16,900","16,900","1.20K","0.00%"
"04/23/2021","16,900","16,500","16,900","16,500","1.10K","2.42%"
"04/20/2021","16,500","16,800","16,800","16,500","0.30K","-1.79%"
"04/19/2021","16,800","16,800","16,800","16,800","0.30K","19.15%"
"04/16/2021","14,100","16,500","16,500","14,100","0.40K","-14.55%"
"04/15/2021","16,500","16,500","16,500","16,500","1.20K","3.13%"
"04/14/2021","16,000","16,600","16,700","16,000","13.50K","0.63%"
"04/13/2021","15,900","15,900","15,900","15,900","1.50K","0.00%"
"04/12/2021","15,900","15,900","15,900","15,900","0.20K","2.58%"
"04/09/2021","15,500","15,500","15,500","15,500","0.20K","-3.13%"
"04/08/2021","16,000","16,000","16,000","16,000","0.10K","-5.88%"
"04/07/2021","17,000","17,000","17,000","17,000","0.60K","1.19%"
"04/06/2021","16,800","16,900","16,900","16,300","17.53K","10.53%"
"04/05/2021","15,200","15,000","15,200","15,000","6.20K","1.33%"
"04/02/2021","15,000","15,500","15,700","15,000","8.10K","-2.60%"
"04/01/2021","15,400","18,000","18,000","15,400","2.10K","-0.65%"
"03/31/2021","15,500","16,900","16,900","15,500","9.40K","-8.28%"
"03/30/2021","16,900","16,900","16,900","16,900","0.10K","7.64%"
"03/29/2021","15,700","15,000","17,200","15,000","0.90K","4.67%"
"03/26/2021","15,000","14,500","15,000","14,500","3.20K","3.45%"
"03/25/2021","14,500","14,500","14,500","14,500","0.10K","3.57%"
"03/24/2021","14,000","14,000","14,000","14,000","1.10K","-1.41%"
"03/23/2021","14,200","14,300","14,300","14,200","3.90K","-2.07%"
"03/22/2021","14,500","16,500","16,500","14,500","1.51K","0.00%"
"03/19/2021","14,500","14,500","14,500","14,500","0.10K","-6.45%"
"03/17/2021","15,500","15,000","15,500","15,000","8.10K","6.90%"
"03/16/2021","14,500","14,100","14,500","14,000","8.70K","3.57%"
"03/15/2021","14,000","13,900","14,000","13,900","1.20K","0.00%"
"03/11/2021","14,000","13,900","14,100","13,900","1.40K","0.00%"
"03/10/2021","14,000","14,000","14,000","13,900","1.20K","0.72%"
"03/09/2021","13,900","13,900","13,900","13,900","0.20K","-4.14%"
"03/08/2021","14,500","13,800","14,500","13,800","0.70K","4.32%"
"03/04/2021","13,900","14,000","14,100","13,800","10.80K","0.00%"
"03/02/2021","13,900","14,000","14,000","13,900","0.90K","-0.71%"
"03/01/2021","14,000","14,000","14,000","14,000","2.90K","0.00%"
"02/25/2021","14,000","14,000","14,000","14,000","1.10K","-1.41%"
"02/24/2021","14,200","14,100","14,200","14,000","0.30K","1.43%"
"02/23/2021","14,000","14,200","14,200","14,000","2.70K","-1.41%"
"02/18/2021","14,200","14,000","14,200","14,000","4.10K","2.90%"
"02/17/2021","13,800","13,800","13,900","13,800","0.40K","3.76%"
"02/09/2021","13,300","13,300","13,300","13,300","1.00K","1.53%"
"02/03/2021","13,100","13,200","13,200","13,100","1.50K","0.77%"
"02/02/2021","13,000","13,000","13,000","13,000","0.20K","-2.99%"
"02/01/2021","13,400","13,500","13,500","13,400","1.10K","0.75%"
"01/29/2021","13,300","13,400","13,400","13,300","0.20K","0.76%"
"01/28/2021","13,200","13,400","13,500","13,200","3.00K","-5.04%"
"01/27/2021","13,900","13,700","13,900","13,100","2.60K","0.00%"
"01/25/2021","13,900","13,800","13,900","13,800","0.20K","0.72%"
"01/22/2021","13,800","13,800","13,800","13,800","3.20K","-5.48%"
"01/21/2021","14,600","14,600","14,600","14,600","0.20K","7.35%"
"01/20/2021","13,600","13,700","13,800","13,600","1.10K","-6.21%"
"01/19/2021","14,500","13,700","14,500","13,700","1.20K","3.57%"
"01/18/2021","14,000","14,000","14,000","14,000","0.20K","1.45%"
"01/15/2021","13,800","13,800","13,800","13,800","0.50K","0.00%"
"01/14/2021","13,800","13,800","13,800","13,800","0.50K","0.00%"
"01/13/2021","13,800","13,700","13,800","13,700","0.20K","1.47%"
"01/11/2021","13,600","13,000","13,600","13,000","1.20K","0.00%"
"01/08/2021","13,600","13,700","13,700","13,600","5.60K","0.74%"
"01/07/2021","13,500","14,100","14,100","13,500","1.70K","-1.46%"
"01/06/2021","13,700","13,800","13,800","13,700","1.10K","-2.84%"
"01/04/2021","14,100","14,100","14,100","14,100","1.30K","0.00%"
"12/31/2020","14,100","14,100","14,100","14,100","0.10K","0.71%"
"12/30/2020","14,000","14,500","14,500","14,000","4.80K","-3.45%"
"12/28/2020","14,500","14,500","14,500","14,500","0.30K","4.32%"
"12/21/2020","13,900","13,900","13,900","13,900","0.50K","0.00%"
"12/18/2020","13,900","14,100","14,100","13,900","2.80K","-2.80%"
"12/17/2020","14,300","14,300","14,300","14,300","0.10K","-2.72%"
"12/10/2020","14,700","14,700","14,700","14,700","10.00K","0.00%"
"12/07/2020","14,700","14,700","14,700","14,700","0.10K","2.80%"
"12/04/2020","14,300","14,300","14,300","14,300","0.10K","2.88%"
"12/03/2020","13,900","13,700","13,900","13,700","2.90K","0.72%"
"12/02/2020","13,800","13,500","13,800","13,500","0.40K","4.55%"
"12/01/2020","13,200","13,200","13,200","13,200","1.00K","-5.71%"
"11/27/2020","14,000","14,000","14,000","14,000","0.10K","5.26%"
"11/26/2020","13,300","13,300","13,300","13,300","0.20K","1.53%"
"11/24/2020","13,100","13,100","13,100","13,100","0.10K","-0.76%"
"11/20/2020","13,200","13,000","13,200","13,000","1.00K","1.54%"
"11/19/2020","13,000","13,000","13,000","13,000","0.20K","-8.45%"
"11/18/2020","14,200","14,200","14,200","14,200","0.20K","-1.39%"
"11/17/2020","14,400","14,400","14,400","14,400","0.10K","-3.36%"
"11/11/2020","14,900","13,600","14,900","13,600","0.50K","-5.70%"
"11/09/2020","15,800","15,800","15,800","15,800","1.00K","13.67%"
"11/06/2020","13,900","13,900","13,900","13,900","2.00K","5.30%"
"11/02/2020","13,200","13,100","13,300","13,100","7.90K","0.76%"
"10/23/2020","13,100","13,100","13,100","13,100","0.10K","0.00%"
"10/16/2020","13,100","13,100","13,100","13,100","7.00K","-2.24%"
"10/02/2020","13,400","12,900","13,400","12,700","5.11K","4.69%"
"10/01/2020","12,800","12,800","12,800","12,800","0.50K","0.00%"
"09/30/2020","12,800","12,500","12,800","12,500","2.10K","3.23%"
"09/29/2020","12,400","12,400","12,400","12,400","0.13K","-6.06%"
"09/28/2020","13,200","13,200","13,200","13,200","0.10K","7.32%"
"09/25/2020","12,300","12,300","12,300","12,300","0.20K","-8.21%"
"09/23/2020","13,400","13,000","13,400","13,000","2.20K","3.08%"
"09/22/2020","13,000","13,900","13,900","13,000","4.00K","-4.41%"
"09/18/2020","13,600","14,900","14,900","13,600","1.11K","-1.45%"
"09/16/2020","13,800","13,600","13,800","13,600","0.60K","-0.72%"
"09/15/2020","13,900","12,900","14,000","12,900","2.80K","4.51%"
"09/14/2020","13,300","11,700","13,300","11,700","1.10K","0.76%"
"09/11/2020","13,200","13,200","13,200","13,200","0.10K","3.13%"
"09/10/2020","12,800","13,600","13,600","12,800","0.20K","0.79%"
"09/09/2020","12,700","12,700","12,700","12,700","0.10K","-3.05%"
"09/04/2020","13,100","12,700","13,100","12,700","1.40K","2.34%"
"09/03/2020","12,800","12,800","12,800","12,800","2.70K","0.00%"
"09/01/2020","12,800","12,800","12,800","12,800","1.60K","-3.03%"
"08/31/2020","13,200","13,200","13,200","13,200","0.10K","5.60%"
"08/26/2020","12,500","13,400","13,400","12,500","2.01K","-3.10%"
"08/25/2020","12,900","13,300","13,300","12,500","5.01K","7.50%"
"08/24/2020","12,000","11,100","12,000","11,100","1.41K","-5.51%"
"08/21/2020","12,700","12,700","12,700","12,700","0.15K","-9.93%"
"08/20/2020","14,100","14,200","14,200","13,100","2.00K","8.46%"
"08/19/2020","13,000","14,200","14,200","13,000","1.20K","-8.45%"
"08/18/2020","14,200","14,000","14,200","13,500","1.60K","7.58%"
"08/14/2020","13,200","12,900","13,200","12,900","4.23K","5.60%"
"08/13/2020","12,500","12,000","12,500","11,900","1.50K","-2.34%"
"08/12/2020","12,800","12,800","12,800","12,800","1.00K","6.67%"
"08/11/2020","12,000","12,000","12,000","12,000","0.60K","0.00%"
"08/10/2020","12,000","12,000","12,000","12,000","2.81K","0.84%"
"08/07/2020","11,900","11,900","11,900","11,900","1.00K","-7.03%"
"08/06/2020","12,800","12,800","12,800","12,800","1.00K","9.40%"
"08/05/2020","11,700","11,700","11,700","11,700","1.01K","-12.03%"
"08/04/2020","13,300","13,300","13,300","13,300","1.00K","9.02%"
"08/03/2020","12,200","12,200","12,200","12,200","1.00K","8.93%"
"07/31/2020","11,200","11,200","11,200","11,200","1.00K","-8.94%"
"07/30/2020","12,300","12,300","12,300","12,300","2.10K","11.82%"
"07/29/2020","11,000","11,000","11,000","11,000","0.50K","-13.39%"
"07/28/2020","12,700","11,000","12,700","11,000","3.70K","2.42%"
"07/24/2020","12,400","12,400","12,400","12,400","10.50K","0.00%"
"07/23/2020","12,400","12,400","12,400","12,400","0.50K","-6.77%"
"07/22/2020","13,300","13,300","13,300","13,300","1.40K","6.40%"
"07/21/2020","12,500","12,500","12,500","12,500","5.80K","-3.85%"
"07/17/2020","13,000","12,300","13,400","12,200","4.60K","4.00%"
"07/16/2020","12,500","12,500","12,500","12,500","0.20K","-4.58%"
"07/15/2020","13,100","13,700","13,700","13,100","2.50K","0.77%"
"07/13/2020","13,000","12,900","13,000","12,800","4.50K","-5.80%"
"07/10/2020","13,800","12,700","13,800","12,700","5.50K","8.66%"
"07/09/2020","12,700","12,800","12,900","12,700","5.90K","-3.05%"
"07/07/2020","13,100","13,100","13,100","13,100","1.00K","4.80%"
"07/06/2020","12,500","12,500","12,500","12,500","0.50K","-10.07%"
"07/02/2020","13,900","13,800","13,900","13,800","1.00K","0.00%"
"07/01/2020","13,900","13,900","13,900","13,900","0.50K","-2.80%"
"06/30/2020","14,300","14,300","14,300","14,300","0.50K","6.72%"
"06/26/2020","13,400","14,300","14,300","13,400","11.50K","8.06%"
"06/25/2020","12,400","12,800","12,800","12,400","1.50K","-1.59%"
"06/23/2020","12,600","12,500","12,600","12,500","12.00K","0.80%"
"06/22/2020","12,500","12,500","12,500","12,500","5.60K","2.46%"
"06/19/2020","12,200","12,300","12,300","12,200","0.80K","-2.40%"
"06/18/2020","12,500","12,100","12,500","12,100","1.00K","-4.58%"
"06/11/2020","13,100","13,100","13,100","13,100","1.00K","1.55%"
"06/10/2020","12,900","12,900","12,900","12,900","0.40K","-3.01%"
"06/09/2020","13,300","13,300","13,300","13,300","0.80K","9.92%"
"06/08/2020","12,100","13,500","13,500","12,100","2.90K","-9.02%"
"06/05/2020","13,300","13,300","13,300","13,300","1.00K","6.40%"
"06/02/2020","12,500","12,500","12,500","12,500","0.50K","-6.72%"
"05/29/2020","13,400","13,400","13,400","13,400","1.00K","3.08%"
"05/27/2020","13,000","12,800","13,000","12,800","3.70K","0.00%"
"05/26/2020","13,000","13,000","13,000","13,000","3.30K","-5.80%"
"05/21/2020","13,800","13,800","13,800","13,800","1.00K","10.40%"
"05/20/2020","12,500","13,000","13,000","12,500","1.40K","-4.58%"
"05/19/2020","13,100","13,300","13,500","13,100","5.20K","-2.96%"
"05/18/2020","13,500","17,700","17,700","13,400","2.50K","-13.46%"
"05/15/2020","15,600","15,600","15,600","15,600","1.00K","13.04%"
"05/12/2020","13,800","12,300","13,800","12,300","3.60K","6.15%"
"05/11/2020","13,000","13,000","13,000","13,000","4.30K","0.00%"
"05/08/2020","13,000","13,000","13,000","13,000","2.80K","-9.72%"
"05/07/2020","14,400","14,400","14,400","14,400","2.10K","-10.56%"
"05/05/2020","16,100","16,900","16,900","16,100","1.70K","24.81%"
"05/04/2020","12,900","17,200","17,200","12,900","5.30K","-14.57%"
"04/29/2020","15,100","15,100","15,100","15,100","1.00K","2.03%"
"04/27/2020","14,800","14,800","14,800","14,800","0.30K","13.85%"
"04/24/2020","13,000","13,000","13,000","13,000","0.20K","-13.91%"
"04/22/2020","15,100","13,000","15,500","13,000","5.20K","20.80%"
"04/21/2020","12,500","14,900","14,900","12,500","3.30K","-6.02%"
"04/17/2020","13,300","13,000","13,300","12,900","50.10K","-3.62%"
"04/16/2020","13,800","14,800","14,800","12,000","1.70K","3.76%"
"04/15/2020","13,300","13,300","13,300","13,200","111.10K","14.66%"
"04/09/2020","11,600","11,600","11,600","11,600","1.00K","13.73%"
"04/08/2020","10,200","10,200","10,200","10,200","0.40K","14.61%"
"04/07/2020","8,900","8,900","8,900","8,900","0.10K","-4.30%"
"04/03/2020","9,300","7,600","9,300","7,600","1.60K","14.81%"
"04/01/2020","8,100","8,100","8,100","8,100","0.10K","14.08%"
"03/30/2020","7,100","7,100","7,100","7,100","1.70K","-5.33%"
"03/27/2020","7,500","7,500","7,500","7,500","2.50K","-12.79%"
"03/24/2020","8,600","8,600","8,600","8,600","2.60K","-4.44%"
"03/23/2020","9,000","9,000","9,000","9,000","0.50K","1.12%"
"03/20/2020","8,900","8,900","8,900","8,900","1.10K","1.14%"
"03/19/2020","8,800","9,800","9,800","8,800","2.30K","1.15%"
"03/18/2020","8,700","8,700","8,700","8,700","0.40K","-7.45%"
"03/17/2020","9,400","7,500","9,400","7,500","3.00K","8.05%"
"03/16/2020","8,700","8,700","8,700","8,700","1.90K","-3.33%"
"03/12/2020","9,000","9,300","9,300","9,000","1.60K","-10.00%"
"03/10/2020","10,000","8,000","10,000","8,000","4.00K","14.94%"
"03/09/2020","8,700","8,700","8,700","8,700","3.00K","-9.38%"
"03/05/2020","9,600","10,200","10,200","9,600","1.70K","-7.69%"
"03/04/2020","10,400","10,500","10,500","10,400","0.30K","-1.89%"
"03/03/2020","10,600","10,400","10,600","10,400","1.80K","3.92%"
"02/26/2020","10,200","10,200","10,200","10,200","0.10K","-6.42%"
"02/18/2020","10,900","10,900","10,900","10,900","0.10K","0.00%"
"02/13/2020","10,900","10,900","10,900","10,900","0.11K","0.00%"
"02/12/2020","10,900","10,900","10,900","10,900","1.30K","0.93%"
"02/10/2020","10,800","10,800","10,800","10,800","0.50K","0.93%"
"02/07/2020","10,700","10,700","10,700","10,700","0.80K","0.00%"
