"Date","Price","Open","High","Low","Vol.","Change %"
"02/05/2020","10,700","10,300","10,700","10,300","0.80K","11.46%"
"02/03/2020","9,600","9,600","9,600","9,600","1.80K","-4.95%"
"01/31/2020","10,100","10,000","10,100","10,000","1.30K","-11.40%"
"01/30/2020","11,400","11,400","11,400","11,400","0.50K","3.64%"
"01/22/2020","11,000","11,000","11,000","11,000","0.50K","2.80%"
"01/17/2020","10,700","10,700","10,700","10,700","1.50K","-3.60%"
"01/14/2020","11,100","11,100","11,100","11,100","0.10K","0.00%"
"01/13/2020","11,100","11,100","11,100","11,100","0.40K","3.74%"
"01/10/2020","10,700","10,700","10,700","10,700","0.20K","-0.93%"
"01/09/2020","10,800","10,800","10,800","10,800","0.70K","0.00%"
"01/08/2020","10,800","10,800","10,800","10,800","1.00K","-1.82%"
"01/07/2020","11,000","11,000","11,000","11,000","0.20K","0.92%"
"01/06/2020","10,900","10,900","10,900","10,900","2.10K","0.93%"
"01/03/2020","10,800","11,100","11,100","10,800","2.10K","0.00%"
"01/02/2020","10,800","10,700","10,800","10,700","0.90K","-0.92%"
"12/30/2019","10,900","10,900","10,900","10,900","0.10K","1.87%"
"12/27/2019","10,700","10,700","10,700","10,700","1.30K","-0.93%"
"12/26/2019","10,800","10,800","10,800","10,800","1.50K","-1.82%"
"12/25/2019","11,000","11,000","11,000","11,000","0.20K","-0.90%"
"12/23/2019","11,100","11,100","11,100","11,100","1.20K","2.78%"
"12/20/2019","10,800","10,800","10,800","10,800","0.70K","-0.92%"
"12/19/2019","10,900","10,900","10,900","10,900","1.00K","-0.91%"
"12/18/2019","11,000","11,100","11,100","11,000","1.70K","1.85%"
"12/17/2019","10,800","10,800","10,800","10,800","0.70K","1.89%"
"12/16/2019","10,600","10,700","10,800","10,600","3.80K","-3.64%"
"12/13/2019","11,000","10,700","11,000","10,700","1.10K","-3.51%"
"12/11/2019","11,400","11,400","11,400","11,400","2.20K","6.54%"
"12/10/2019","10,700","10,700","10,700","10,700","0.10K","-6.96%"
"12/09/2019","11,500","11,500","11,500","11,500","1.20K","4.55%"
"12/06/2019","11,000","11,000","11,000","11,000","0.10K","-5.17%"
"12/02/2019","11,600","11,600","11,600","11,600","1.80K","6.42%"
"11/29/2019","10,900","10,900","10,900","10,900","1.20K","0.00%"
"11/27/2019","10,900","10,900","10,900","10,900","0.20K","1.87%"
"11/26/2019","10,700","10,700","10,700","10,700","0.30K","0.00%"
"11/22/2019","10,700","10,700","10,700","10,700","0.10K","0.94%"
"11/21/2019","10,600","10,600","10,600","10,600","0.10K","-1.85%"
"11/14/2019","10,800","11,100","11,100","10,800","2.10K","0.93%"
"11/12/2019","10,700","10,700","10,700","10,700","0.20K","0.00%"
"11/11/2019","10,700","10,700","10,700","10,700","0.20K","0.00%"
"11/08/2019","10,700","11,300","11,300","10,700","4.20K","-2.73%"
"11/07/2019","11,000","11,200","11,200","10,300","7.20K","-6.78%"
"11/04/2019","11,800","11,700","11,800","11,700","3.10K","8.26%"
"11/01/2019","10,900","10,900","11,000","10,900","7.90K","-5.22%"
"10/31/2019","11,500","12,400","12,400","11,500","0.90K","6.48%"
"10/30/2019","10,800","12,100","12,100","10,800","2.30K","-6.09%"
"10/29/2019","11,500","11,500","11,500","11,500","0.10K","-6.50%"
"10/25/2019","12,300","12,300","12,300","12,300","2.40K","11.82%"
"10/21/2019","11,000","10,700","11,400","10,700","3.00K","0.00%"
"10/18/2019","11,000","11,000","11,000","11,000","8.00K","-0.90%"
"10/17/2019","11,100","11,400","11,500","11,100","2.00K","0.91%"
"10/16/2019","11,000","12,400","12,400","11,000","2.50K","-3.51%"
"10/14/2019","11,400","11,400","11,400","11,400","2.50K","3.64%"
"10/11/2019","11,000","10,900","11,000","10,600","8.10K","0.92%"
"10/10/2019","10,900","10,800","10,900","10,800","3.40K","0.93%"
"10/09/2019","10,800","10,800","10,800","10,600","9.10K","0.00%"
"10/08/2019","10,800","10,400","10,800","10,400","2.60K","-0.92%"
"10/07/2019","10,900","10,900","10,900","10,900","1.30K","0.93%"
"10/04/2019","10,800","11,500","11,500","10,800","1.30K","0.00%"
"10/02/2019","10,800","10,700","10,800","10,700","1.90K","0.93%"
"10/01/2019","10,700","10,700","10,700","10,500","3.50K","0.00%"
"09/30/2019","10,700","10,700","10,700","10,500","4.20K","3.88%"
"09/27/2019","10,300","11,000","11,100","10,300","10.70K","-6.36%"
"09/26/2019","11,000","11,100","11,100","11,000","3.20K","-1.79%"
"09/25/2019","11,200","11,000","11,400","11,000","4.20K","-1.75%"
"09/24/2019","11,400","11,000","11,400","11,000","2.00K","0.00%"
"09/23/2019","11,400","11,400","11,400","11,400","4.00K","0.00%"
"09/20/2019","11,400","11,500","11,500","11,400","0.70K","-2.56%"
"09/19/2019","11,700","11,400","11,700","11,400","2.60K","0.00%"
"09/18/2019","11,700","11,400","11,700","11,400","2.30K","1.74%"
"09/17/2019","11,500","11,500","11,500","11,500","1.70K","0.00%"
"09/16/2019","11,500","11,100","11,500","11,100","3.60K","-3.36%"
"09/13/2019","11,900","11,200","11,900","11,200","2.80K","7.21%"
"09/12/2019","11,100","12,000","12,000","11,100","1.90K","-5.93%"
"09/11/2019","11,800","11,700","11,800","11,700","0.30K","11.32%"
"09/10/2019","10,600","10,600","10,600","10,600","1.80K","-5.36%"
"09/09/2019","11,200","11,200","11,200","11,200","2.42K","-4.27%"
"09/06/2019","11,700","11,700","11,800","11,700","20.10K","1.74%"
"09/05/2019","11,500","11,700","11,700","11,500","19.10K","-2.54%"
"09/04/2019","11,800","11,600","12,000","11,600","6.50K","-1.67%"
"09/03/2019","12,000","11,500","12,000","11,500","1.80K","-4.00%"
"08/30/2019","12,500","12,000","12,500","11,400","4.10K","0.00%"
"08/29/2019","12,500","13,100","13,100","12,500","0.70K","-1.57%"
"08/27/2019","12,700","11,300","12,700","11,300","2.70K","1.60%"
"08/26/2019","12,500","11,200","12,500","11,200","2.40K","0.00%"
"08/23/2019","12,500","11,400","12,500","11,400","7.80K","-2.34%"
"08/22/2019","12,800","11,200","12,800","11,200","3.50K","2.40%"
"08/21/2019","12,500","12,500","12,500","12,500","1.00K","0.00%"
"08/20/2019","12,500","12,500","12,500","12,500","2.20K","0.00%"
"08/19/2019","12,500","12,500","12,500","12,500","3.20K","0.00%"
"08/16/2019","12,500","12,500","12,500","12,300","5.40K","2.46%"
"08/15/2019","12,200","12,100","12,200","12,100","0.30K","-6.15%"
"08/13/2019","13,000","12,000","13,000","12,000","2.30K","1.56%"
"08/12/2019","12,800","12,800","12,800","12,800","0.10K","-7.91%"
"08/09/2019","13,900","13,900","14,500","13,900","14.40K","2.96%"
"08/08/2019","13,500","13,500","13,500","13,000","27.70K","12.50%"
"08/07/2019","12,000","11,500","12,000","11,500","4.80K","-2.44%"
"08/05/2019","12,300","12,800","12,800","12,300","11.70K","-4.65%"
"08/02/2019","12,900","12,900","12,900","12,900","4.50K","0.00%"
"08/01/2019","12,900","12,900","12,900","12,900","1.00K","-0.77%"
"07/31/2019","13,000","13,000","13,000","12,900","4.70K","-0.76%"
"07/30/2019","13,100","13,000","13,100","13,000","4.70K","0.00%"
"07/29/2019","13,100","13,100","13,100","13,100","2.40K","-1.50%"
"07/26/2019","13,300","13,000","13,300","13,000","7.60K","1.53%"
"07/25/2019","13,100","13,000","13,100","13,000","6.40K","0.00%"
"07/24/2019","13,100","13,100","13,100","13,100","1.50K","1.55%"
"07/23/2019","12,900","12,900","12,900","12,900","3.00K","0.00%"
"07/22/2019","12,900","12,600","12,900","12,600","5.00K","-0.77%"
"07/19/2019","13,000","12,900","13,200","12,800","8.40K","0.78%"
"07/18/2019","12,900","12,600","13,000","12,600","6.50K","3.20%"
"07/17/2019","12,500","12,500","13,000","12,500","6.80K","-3.85%"
"07/16/2019","13,000","13,000","13,000","13,000","1.70K","0.00%"
"07/15/2019","13,000","13,000","13,000","13,000","1.70K","-1.52%"
"07/12/2019","13,200","13,200","13,200","13,200","0.50K","-2.22%"
"07/11/2019","13,500","13,000","13,800","13,000","10.10K","0.00%"
"07/10/2019","13,500","12,400","13,500","12,400","3.10K","8.87%"
"07/09/2019","12,400","13,400","13,400","12,400","1.60K","0.00%"
"07/08/2019","12,400","13,000","13,000","12,200","1.40K","-4.62%"
"07/05/2019","13,000","13,300","13,300","13,000","2.10K","-6.47%"
"07/04/2019","13,900","13,800","13,900","13,100","24.00K","0.00%"
"07/03/2019","13,900","13,800","13,900","13,800","0.50K","0.00%"
"07/02/2019","13,900","13,900","13,900","13,900","0.10K","13.93%"
"07/01/2019","12,200","12,000","12,200","12,000","3.50K","1.67%"
"06/28/2019","12,000","12,100","12,100","11,800","2.10K","-2.44%"
"06/27/2019","12,300","12,000","12,300","11,800","1.00K","-4.65%"
"06/20/2019","12,900","17,300","17,300","12,900","0.50K","-14.57%"
"06/12/2019","15,100","15,100","15,100","15,100","0.10K","14.39%"
"06/06/2019","13,200","13,200","13,200","13,200","0.10K","-14.55%"
"06/03/2019","15,447","15,447","15,447","15,447","0.10K","19.74%"
"05/30/2019","12,900","17,300","17,300","12,900","0.30K","-14.57%"
"05/14/2019","15,100","15,100","15,100","15,100","0.10K","14.39%"
"05/10/2019","13,200","13,200","13,200","13,200","0.10K","14.78%"
"05/09/2019","11,500","11,500","11,500","11,500","3.50K","-4.17%"
"05/08/2019","12,000","11,500","12,000","11,000","4.30K","0.00%"
"05/06/2019","12,000","12,000","12,000","12,000","0.10K","-14.29%"
"04/10/2019","14,000","14,000","14,000","14,000","0.20K","-14.63%"
"04/05/2019","16,400","16,400","16,400","16,400","0.10K","14.69%"
"04/01/2019","14,300","14,300","14,300","14,300","0.10K","14.40%"
"03/28/2019","12,500","12,200","12,500","12,200","7.50K","-12.59%"
"03/26/2019","14,300","14,300","14,300","14,300","0.10K","14.40%"
"03/25/2019","12,500","12,500","12,500","12,500","2.10K","0.00%"
"03/22/2019","12,500","12,500","12,500","12,500","2.10K","-7.41%"
"03/21/2019","13,500","13,300","13,500","13,300","4.00K","0.00%"
"03/18/2019","13,500","13,500","13,500","13,500","0.10K","14.41%"
"03/15/2019","11,800","11,800","11,800","11,800","1.80K","0.00%"
"03/14/2019","11,800","11,800","11,800","11,800","1.20K","-14.49%"
"03/12/2019","13,800","13,800","13,800","13,800","0.10K","15.00%"
"03/01/2019","12,000","12,000","12,000","12,000","0.30K","0.00%"
"02/25/2019","12,000","13,800","13,800","12,000","0.30K","0.00%"
"02/22/2019","12,000","12,000","12,000","12,000","0.40K","0.00%"
"02/21/2019","12,000","12,000","12,000","12,000","0.14K","0.00%"
"02/20/2019","12,000","12,000","12,000","12,000","0.30K","0.00%"
"02/19/2019","12,000","12,100","12,100","12,000","3.10K","-13.04%"
"02/18/2019","13,800","13,800","13,800","13,800","0.10K","15.00%"
"02/15/2019","12,000","12,000","12,000","12,000","2.00K","-6.25%"
"02/13/2019","12,800","12,800","12,800","12,800","0.10K","-7.25%"
"02/12/2019","13,800","13,800","13,800","13,800","0.10K","15.00%"
"02/11/2019","12,000","12,000","12,000","12,000","2.00K","-11.11%"
"02/01/2019","13,500","13,500","13,500","13,500","2.00K","-2.88%"
"01/30/2019","13,900","13,900","13,900","13,900","0.10K","6.92%"
"01/28/2019","13,000","14,100","14,100","12,000","4.00K","5.69%"
"01/18/2019","12,300","12,300","12,300","12,300","0.10K","-14.58%"
"01/17/2019","14,400","14,400","14,400","14,400","0.10K","14.29%"
"01/15/2019","12,600","12,600","12,600","12,600","0.10K","14.55%"
"01/14/2019","11,000","11,000","11,000","11,000","4.80K","0.00%"
"01/07/2019","11,000","10,800","11,000","10,800","10.00K","2.80%"
"01/02/2019","10,700","10,700","10,700","10,700","1.00K","-2.73%"
"12/28/2018","11,000","11,000","11,000","11,000","3.00K","7.84%"
"12/25/2018","10,200","10,400","10,400","10,200","0.90K","-7.27%"
"12/24/2018","11,000","11,000","11,000","11,000","6.00K","0.00%"
"12/21/2018","11,000","11,000","11,000","11,000","5.00K","0.00%"
"12/20/2018","11,000","11,100","11,100","11,000","3.30K","-0.90%"
"12/19/2018","11,100","11,000","11,100","11,000","3.00K","0.91%"
"12/18/2018","11,000","11,000","11,000","11,000","1.00K","-2.65%"
"12/11/2018","11,300","11,300","11,300","11,300","2.00K","0.00%"
"12/10/2018","11,300","11,300","11,300","11,300","2.00K","0.00%"
"12/07/2018","11,300","11,200","11,300","11,200","2.00K","-1.74%"
"11/28/2018","11,500","11,500","11,500","11,500","0.10K","-4.17%"
"11/26/2018","12,000","11,300","12,000","11,300","2.50K","8.11%"
"11/21/2018","11,100","11,100","11,100","11,100","1.00K","0.00%"
"11/20/2018","11,100","11,000","11,100","11,000","2.00K","7.77%"
"11/19/2018","10,300","10,300","10,300","10,300","1.50K","-8.04%"
"11/16/2018","11,200","10,500","11,200","10,000","1.50K","0.00%"
"11/05/2018","11,200","11,200","11,200","11,200","0.10K","-8.20%"
"10/16/2018","12,200","12,200","12,200","12,200","0.10K","8.93%"
"10/11/2018","11,200","11,200","11,200","11,200","0.10K","-5.08%"
"10/04/2018","11,800","11,800","11,800","11,800","0.10K","-4.84%"
"09/25/2018","12,400","12,400","12,400","12,400","0.10K","0.00%"
"09/05/2018","12,400","12,400","12,400","12,400","2.00K","6.90%"
"09/04/2018","11,600","11,600","11,600","11,600","0.20K","0.00%"
"08/29/2018","11,600","11,600","11,600","11,600","1.40K","0.00%"
"08/28/2018","11,600","11,600","11,600","11,600","0.50K","0.00%"
"08/27/2018","11,600","11,600","11,600","11,600","0.50K","-3.33%"
"08/21/2018","12,000","11,900","12,000","11,900","0.30K","2.56%"
"08/13/2018","11,700","11,700","11,700","11,700","2.00K","0.00%"
"08/10/2018","11,700","11,700","11,700","11,700","","0.00%"
"08/08/2018","11,700","11,700","11,700","11,700","0.10K","-7.87%"
"08/02/2018","12,700","12,700","12,700","12,600","1.50K","9.48%"
"08/01/2018","11,600","11,600","11,600","11,600","0.80K","-11.45%"
"07/30/2018","13,100","13,100","13,100","13,100","0.10K","13.91%"
"07/27/2018","11,500","11,500","11,500","11,500","1.40K","-11.54%"
"07/24/2018","13,000","13,000","13,000","13,000","0.50K","1.56%"
"07/23/2018","12,800","12,700","12,800","12,700","0.20K","14.29%"
"07/20/2018","11,200","11,200","11,200","11,200","0.40K","-2.61%"
"07/12/2018","11,500","11,500","11,500","11,500","1.00K","-0.86%"
"07/06/2018","11,600","11,600","11,600","11,600","0.10K","-7.94%"
"06/12/2018","12,600","12,600","12,600","12,600","0.10K","13.51%"
"06/08/2018","11,100","11,100","11,100","11,100","3.00K","0.00%"
"06/07/2018","11,100","12,672","12,672","11,100","6.10K","0.00%"
"06/06/2018","11,100","11,100","11,100","11,100","0.20K","-7.69%"
"05/28/2018","12,025","12,025","12,025","12,025","0.10K","7.44%"
"05/24/2018","11,192","11,285","11,285","11,192","0.20K","-10.38%"
"05/16/2018","12,488","12,488","12,488","12,488","0.40K","9.76%"
"05/15/2018","11,378","12,488","12,488","11,378","0.30K","0.82%"
"05/14/2018","11,285","11,285","11,285","11,285","0.20K","-2.40%"
"05/08/2018","11,562","11,562","11,562","11,562","0.50K","0.00%"
"05/07/2018","11,562","11,562","11,562","11,562","0.10K","0.00%"
"05/04/2018","11,562","11,562","11,562","11,562","0.20K","0.00%"
"04/26/2018","11,562","11,562","11,562","11,562","0.10K","-14.36%"
"04/20/2018","13,500","13,500","13,500","13,500","","8.10%"
"04/19/2018","12,488","13,412","13,412","12,488","1.10K","-6.89%"
"04/17/2018","13,412","13,412","13,412","13,412","0.30K","7.40%"
"04/12/2018","12,488","12,488","12,672","12,488","1.70K","-2.88%"
"04/11/2018","12,858","12,858","12,858","12,858","2.40K","-1.41%"
"04/10/2018","13,042","12,765","13,042","12,765","0.20K","0.00%"
"04/09/2018","13,042","13,042","13,042","13,042","2.70K","0.00%"
"04/06/2018","13,042","13,042","13,042","13,042","0.10K","2.17%"
"04/05/2018","12,765","11,100","12,765","11,100","48.50K","15.00%"
"04/04/2018","11,100","11,100","11,100","11,100","1.20K","0.00%"
"04/03/2018","11,100","11,008","11,100","11,008","0.20K","9.09%"
"04/02/2018","10,175","10,915","10,915","10,175","4.80K","-8.33%"
"03/30/2018","11,100","10,638","11,100","10,638","0.30K","4.34%"
"03/28/2018","10,638","10,175","10,638","10,175","4.00K","0.00%"
"03/23/2018","10,638","8,972","10,638","8,972","0.20K","1.78%"
"03/21/2018","10,452","10,452","10,452","10,452","1.00K","-5.05%"
"03/20/2018","11,008","10,175","11,008","10,175","4.10K","11.21%"
"03/16/2018","9,898","9,898","9,898","9,898","1.00K","0.00%"
"03/15/2018","9,898","9,898","9,898","9,898","0.10K","-2.72%"
"03/14/2018","10,175","10,175","10,175","10,175","0.10K","-1.79%"
"03/13/2018","10,360","10,360","11,008","10,360","19.10K","-3.45%"
"03/09/2018","10,730","11,100","11,100","10,730","0.20K","-3.33%"
"03/08/2018","11,100","10,638","11,100","10,638","14.80K","4.34%"
"03/07/2018","10,638","10,268","10,638","10,268","2.50K","0.00%"
"03/06/2018","10,638","10,638","10,638","10,638","1.40K","3.60%"
"03/05/2018","10,268","10,638","10,638","10,268","15.80K","-3.48%"
"03/02/2018","10,638","10,360","10,638","10,360","3.30K","4.55%"
"03/01/2018","10,175","11,378","11,378","10,082","1.50K","0.92%"
"02/28/2018","10,082","9,990","10,082","9,990","3.30K","0.00%"
"02/26/2018","10,082","10,082","10,082","10,082","0.30K","0.92%"
"02/23/2018","9,990","9,990","9,990","9,990","2.00K","0.00%"
"02/22/2018","9,990","9,990","9,990","9,990","10.04K","-2.71%"
"02/21/2018","10,268","10,268","10,268","10,268","0.20K","2.78%"
"02/13/2018","9,990","9,990","9,990","9,990","2.00K","-6.09%"
"02/09/2018","10,638","10,638","10,638","10,638","0.10K","13.87%"
"02/05/2018","9,342","9,342","9,342","9,342","1.00K","-8.19%"
"02/01/2018","10,175","10,175","10,175","10,175","0.10K","4.77%"
"01/29/2018","9,712","9,342","9,712","9,250","9.00K","0.00%"
"01/24/2018","9,712","9,712","9,712","9,712","1.10K","0.00%"
"01/23/2018","9,712","9,712","9,712","9,712","0.40K","0.00%"
"01/19/2018","9,712","9,712","9,712","9,712","0.20K","0.00%"
"01/18/2018","9,712","9,712","9,712","9,712","1.00K","-3.67%"
"01/17/2018","10,082","10,082","10,082","10,082","0.40K","5.81%"
"01/12/2018","9,528","9,528","9,528","9,528","0.50K","0.00%"
"01/11/2018","9,528","9,528","9,528","9,435","3.60K","-5.49%"
"01/05/2018","10,082","8,788","10,082","8,788","0.20K","2.83%"
"01/02/2018","9,805","9,528","9,805","9,528","1.10K","-1.85%"
"12/29/2017","9,990","9,990","9,990","9,990","0.10K","0.00%"
"12/28/2017","9,990","9,990","9,990","9,990","0.10K","14.89%"
"12/26/2017","8,695","8,695","8,695","8,695","0.10K","-12.96%"
"12/25/2017","9,990","10,082","10,082","9,990","0.50K","0.00%"
"12/14/2017","9,990","9,990","9,990","9,990","0.80K","-1.82%"
"12/12/2017","10,175","10,175","10,175","10,175","0.10K","7.84%"
"11/30/2017","9,435","9,805","9,805","9,435","3.10K","-7.27%"
"11/29/2017","10,175","10,175","10,175","10,175","0.80K","0.00%"
"11/28/2017","10,175","10,175","10,175","10,175","1.00K","0.00%"
"11/27/2017","10,175","9,805","10,175","9,805","0.20K","0.00%"
"11/21/2017","10,175","10,175","10,175","10,175","0.50K","1.85%"
"11/17/2017","9,990","9,990","9,990","9,990","1.00K","5.88%"
"11/14/2017","9,435","9,435","9,435","9,435","0.10K","1.00%"
"11/09/2017","9,342","9,342","9,342","9,342","0.10K","14.77%"
"11/08/2017","8,140","8,140","8,140","8,140","0.10K","-14.57%"
"11/07/2017","9,528","9,528","9,528","9,528","0.10K","0.00%"
"11/06/2017","9,528","9,528","9,528","9,528","0.10K","14.45%"
"11/03/2017","8,325","8,325","8,325","8,325","0.10K","-14.28%"
"10/31/2017","9,712","9,712","9,712","9,712","0.50K","2.94%"
"10/23/2017","9,435","9,435","9,435","9,435","0.20K","7.36%"
"10/20/2017","8,788","8,788","8,788","8,788","0.20K","-15.17%"
"10/11/2017","10,360","10,175","10,360","10,175","0.60K","3.70%"
"10/04/2017","9,990","9,990","9,990","9,990","0.10K","0.00%"
"10/02/2017","9,990","9,990","9,990","9,990","0.20K","0.00%"
"09/25/2017","9,990","9,990","9,990","9,990","0.20K","2.86%"
"09/20/2017","9,712","9,712","9,712","9,712","0.50K","-0.95%"
"09/12/2017","9,805","9,805","9,805","9,805","1.50K","0.96%"
"09/07/2017","9,712","9,712","9,712","9,712","0.10K","3.96%"
"09/06/2017","9,342","9,342","9,342","9,342","","0.00%"
"09/05/2017","9,342","9,342","9,342","9,342","","0.00%"
"08/28/2017","9,342","9,342","9,342","9,342","0.10K","-14.41%"
"08/25/2017","10,915","10,915","10,915","10,915","0.10K","12.39%"
"08/24/2017","9,712","9,620","9,712","9,620","0.60K","-4.55%"
"08/21/2017","10,175","10,175","10,175","10,175","2.40K","-7.57%"
"08/18/2017","11,008","11,008","11,008","11,008","0.10K","13.34%"
"07/31/2017","9,712","11,008","11,008","9,712","3.10K","0.00%"
"07/28/2017","9,712","9,712","9,712","9,712","5.00K","-1.88%"
"07/26/2017","9,898","9,898","9,898","9,898","1.00K","0.00%"
"07/25/2017","9,898","9,898","9,898","9,898","1.00K","0.00%"
"07/24/2017","9,898","9,898","9,898","9,898","2.00K","0.00%"
