"Date","Price","Open","High","Low","Vol.","Change %"
"07/21/2017","9,898","9,898","9,898","9,898","6.00K","-1.83%"
"07/20/2017","10,082","10,082","10,082","10,082","0.50K","0.00%"
"07/19/2017","10,082","10,175","10,175","10,082","3.20K","1.86%"
"07/18/2017","9,898","10,175","10,175","9,898","1.10K","1.92%"
"07/12/2017","9,712","9,712","9,712","9,712","0.50K","4.99%"
"07/10/2017","9,250","9,250","9,250","9,250","0.10K","-13.05%"
"07/05/2017","10,638","10,638","10,638","10,638","5.70K","0.00%"
"07/04/2017","10,638","10,175","10,638","10,175","2.10K","-0.86%"
"06/30/2017","10,730","10,730","10,730","10,730","0.50K","-3.33%"
"06/29/2017","11,100","11,100","11,100","11,100","0.10K","7.14%"
"06/20/2017","10,360","10,175","10,360","10,175","9.30K","0.91%"
"06/13/2017","10,267","10,267","10,267","10,267","0.20K","0.82%"
"06/09/2017","10,183","10,098","10,437","10,098","2.30K","0.84%"
"06/08/2017","10,098","10,098","10,098","10,098","1.00K","0.00%"
"06/07/2017","10,098","10,098","10,098","10,098","0.50K","-0.83%"
"06/05/2017","10,183","10,183","10,183","10,183","0.50K","2.57%"
"05/30/2017","9,928","10,183","10,183","9,928","5.10K","-2.50%"
"05/29/2017","10,183","10,183","10,183","10,183","1.50K","2.57%"
"05/25/2017","9,928","9,928","9,928","9,928","0.10K","-2.50%"
"05/24/2017","10,183","10,183","10,183","10,183","1.30K","0.00%"
"05/23/2017","10,183","10,183","10,183","10,183","0.50K","3.45%"
"05/17/2017","9,843","10,183","10,183","9,843","0.80K","-3.34%"
"05/11/2017","10,183","10,607","10,607","10,183","1.00K","0.00%"
"05/10/2017","10,183","10,946","10,946","10,183","4.00K","-7.69%"
"05/09/2017","11,031","11,031","11,031","11,031","0.70K","-12.17%"
"05/05/2017","12,559","12,559","12,559","12,559","0.50K","-0.66%"
"04/24/2017","12,643","12,643","12,643","12,643","0.50K","14.61%"
"04/21/2017","11,031","11,031","11,031","11,031","2.00K","0.00%"
"04/20/2017","11,031","11,031","11,031","11,031","2.70K","-1.52%"
"04/19/2017","11,201","11,201","11,201","11,201","6.00K","-12.00%"
"04/04/2017","12,728","12,728","12,728","12,728","5.20K","-3.23%"
"04/03/2017","13,153","13,153","13,153","13,153","0.20K","0.00%"
"03/23/2017","13,153","13,153","13,153","13,153","0.10K","16.54%"
"03/21/2017","11,286","12,304","13,322","11,201","4.00K","9.93%"
"03/15/2017","10,267","11,880","11,880","10,267","0.70K","-12.32%"
"03/14/2017","11,710","11,710","11,710","11,710","0.20K","0.00%"
"03/09/2017","11,710","11,201","11,710","11,201","5.40K","4.54%"
"03/06/2017","11,201","11,201","11,201","11,201","0.90K","3.13%"
"03/03/2017","10,861","10,861","10,861","10,861","0.10K","14.28%"
"03/02/2017","9,504","9,504","9,504","9,504","0.10K","-14.50%"
"02/28/2017","11,116","11,201","11,201","11,116","1.10K","-5.07%"
"02/24/2017","11,710","11,710","11,710","11,710","0.20K","15.00%"
"02/20/2017","10,183","10,183","10,183","10,183","0.10K","-15.49%"
"02/14/2017","12,049","11,880","12,049","11,710","1.20K","13.59%"
"02/08/2017","10,607","10,607","10,607","10,607","1.00K","-7.40%"
"01/25/2017","11,455","11,031","11,455","11,031","3.00K","10.65%"
"01/24/2017","10,352","10,352","10,352","10,352","0.10K","-14.69%"
"01/20/2017","12,134","12,134","12,134","12,134","1.50K","0.00%"
"01/19/2017","12,134","12,134","12,134","12,134","10.10K","14.40%"
"01/13/2017","10,607","10,607","10,607","10,607","0.10K","-7.40%"
"01/12/2017","11,455","11,710","11,710","10,183","9.50K","-2.18%"
"01/11/2017","11,710","11,710","11,710","11,710","0.40K","10.40%"
"01/10/2017","10,607","10,607","10,607","10,607","0.30K","4.16%"
"01/09/2017","10,183","10,183","10,183","10,183","0.10K","1.70%"
"01/06/2017","10,013","10,013","10,013","10,013","0.10K","-16.90%"
"01/04/2017","12,049","10,098","12,049","10,098","0.80K","1.42%"
"12/30/2016","11,880","11,880","11,880","11,880","1.30K","12.91%"
"12/19/2016","10,522","10,522","10,522","10,522","1.40K","0.00%"
"12/16/2016","10,522","10,522","10,522","10,522","0.10K","0.00%"
"12/14/2016","10,522","10,522","10,522","10,522","1.00K","0.81%"
"12/13/2016","10,437","10,437","10,437","10,437","0.10K","-2.38%"
"12/08/2016","10,692","11,540","12,304","10,692","7.60K","0.00%"
"12/07/2016","10,692","11,031","11,795","10,692","8.00K","0.00%"
"12/06/2016","10,692","10,692","10,692","10,692","1.60K","-10.00%"
"11/30/2016","11,880","11,880","11,880","11,880","0.20K","11.11%"
"11/29/2016","10,692","10,692","10,692","10,692","2.50K","0.00%"
"11/28/2016","10,692","10,692","10,692","10,692","1.30K","-14.87%"
"11/25/2016","12,559","12,559","12,559","12,474","6.50K","0.00%"
"11/24/2016","12,559","12,134","12,559","12,134","5.10K","3.50%"
"11/23/2016","12,134","10,777","12,134","10,777","10.00K","12.59%"
"11/22/2016","10,777","9,419","10,777","9,419","7.70K","14.42%"
"11/21/2016","9,419","9,419","9,419","9,419","0.10K","0.91%"
"11/17/2016","9,334","9,164","9,334","9,164","3.30K","-1.79%"
"11/16/2016","9,504","9,504","9,504","9,504","0.10K","3.71%"
"11/15/2016","9,164","9,164","9,164","9,164","9.80K","-6.09%"
"11/14/2016","9,758","11,031","11,116","9,758","1.10K","0.87%"
"11/11/2016","9,674","9,674","9,674","9,674","0.20K","5.57%"
"11/10/2016","9,164","9,164","9,164","9,164","0.20K","-0.92%"
"11/09/2016","9,249","8,401","9,249","8,401","2.80K","-2.68%"
"11/08/2016","9,504","9,504","9,504","9,504","0.10K","6.67%"
"11/07/2016","8,910","8,910","8,910","8,910","0.20K","0.96%"
"11/03/2016","8,825","8,825","8,825","8,825","1.00K","0.97%"
"11/02/2016","8,740","8,740","8,740","8,740","1.00K","0.00%"
"10/31/2016","8,740","8,740","8,740","8,740","1.70K","0.00%"
"10/27/2016","8,740","8,825","8,825","8,740","2.50K","-0.96%"
"10/14/2016","8,825","8,825","8,825","8,825","2.00K","0.00%"
"10/13/2016","8,825","8,825","8,825","8,825","1.00K","0.00%"
"10/12/2016","8,825","8,825","8,825","8,825","1.00K","0.00%"
"10/11/2016","8,825","8,825","8,825","8,825","1.80K","0.00%"
"10/10/2016","8,825","8,825","8,825","8,825","1.30K","0.00%"
"10/06/2016","8,825","8,825","8,825","8,825","1.00K","0.00%"
"10/05/2016","8,825","8,825","8,825","8,825","2.00K","0.00%"
"10/04/2016","8,825","8,825","8,825","8,825","0.20K","3.99%"
"10/03/2016","8,486","8,486","8,486","8,486","1.00K","2.04%"
"09/27/2016","8,316","8,316","8,316","8,316","0.10K","-14.78%"
"09/21/2016","9,758","9,758","9,758","9,758","0.10K","12.74%"
"09/14/2016","8,655","8,995","8,995","8,655","3.10K","-15.01%"
"09/12/2016","10,183","10,183","10,183","10,183","3.20K","3.45%"
"09/09/2016","9,843","9,843","9,843","9,843","0.50K","0.00%"
"08/22/2016","9,843","9,843","9,843","9,843","1.50K","0.00%"
"08/17/2016","9,843","9,758","9,843","9,758","1.50K","0.87%"
"08/16/2016","9,758","9,758","9,758","9,758","0.50K","4.54%"
"08/15/2016","9,334","9,334","9,334","9,334","0.50K","0.00%"
"08/12/2016","9,334","9,334","9,334","9,334","0.50K","-0.90%"
"08/11/2016","9,419","9,504","9,504","9,419","2.80K","0.00%"
"08/09/2016","9,419","9,419","9,419","9,419","0.30K","0.00%"
"08/08/2016","9,419","9,334","9,419","9,334","2.90K","-1.77%"
"08/04/2016","9,589","9,334","9,589","9,334","1.50K","7.62%"
"08/03/2016","8,910","8,910","8,910","8,910","0.20K","-6.25%"
"08/01/2016","9,504","9,334","9,504","9,334","2.50K","1.82%"
"07/28/2016","9,334","9,334","9,504","9,334","2.50K","0.92%"
"07/27/2016","9,249","9,249","9,249","9,249","1.30K","-0.91%"
"07/26/2016","9,334","9,334","9,334","9,334","1.50K","0.00%"
"07/21/2016","9,334","9,334","9,334","9,249","2.60K","-0.90%"
"07/20/2016","9,419","9,419","9,419","9,419","0.50K","0.91%"
"07/19/2016","9,334","9,504","9,504","9,334","4.80K","-1.79%"
"07/18/2016","9,504","9,504","9,504","9,504","1.40K","0.00%"
"07/15/2016","9,504","9,504","9,504","9,504","1.90K","0.00%"
"07/13/2016","9,504","9,504","9,504","9,504","1.80K","-0.89%"
"07/12/2016","9,589","9,589","9,589","9,419","5.40K","-2.58%"
"07/11/2016","9,843","9,843","9,843","9,843","0.10K","0.87%"
"07/08/2016","9,758","9,758","9,758","9,758","0.60K","0.00%"
"07/07/2016","9,758","9,758","9,758","9,758","0.90K","0.00%"
"07/06/2016","9,758","9,758","9,758","9,758","0.90K","0.00%"
"07/04/2016","9,758","9,758","9,758","9,758","0.60K","0.00%"
"06/30/2016","9,758","9,758","9,758","9,758","0.10K","4.54%"
"06/29/2016","9,334","9,334","9,334","9,334","2.90K","0.00%"
"06/27/2016","9,334","9,334","9,334","9,334","1.00K","0.00%"
"06/21/2016","9,334","9,334","9,334","8,231","1.70K","11.11%"
"06/20/2016","8,401","9,843","9,843","8,401","0.80K","-14.65%"
"06/16/2016","9,843","9,843","9,843","9,843","0.20K","0.00%"
"06/15/2016","9,843","9,843","9,843","9,758","5.10K","-7.20%"
"06/06/2016","10,607","10,607","10,607","10,607","0.10K","-3.84%"
"06/02/2016","11,031","11,031","11,031","11,031","0.10K","8.33%"
"06/01/2016","10,183","10,183","10,183","10,183","0.50K","0.84%"
"05/31/2016","10,098","10,098","10,098","10,098","0.50K","-0.83%"
"05/30/2016","10,183","10,183","10,183","10,183","0.50K","-2.43%"
"05/27/2016","10,437","10,437","10,437","10,437","0.50K","0.00%"
"05/26/2016","10,437","10,437","10,437","10,437","1.00K","-0.81%"
"05/25/2016","10,522","10,522","10,522","10,522","1.00K","-0.80%"
"05/24/2016","10,607","10,607","10,607","10,607","1.00K","-0.79%"
"05/19/2016","10,692","10,607","10,692","10,607","0.70K","14.55%"
"05/18/2016","9,334","9,334","9,334","9,334","1.50K","-14.06%"
"05/17/2016","10,861","10,861","10,861","10,861","1.00K","6.66%"
"05/16/2016","10,183","10,861","10,861","10,183","1.40K","-4.00%"
"05/13/2016","10,607","10,861","10,861","10,183","1.10K","-1.58%"
"05/12/2016","10,777","10,861","10,861","10,777","3.20K","-0.77%"
"05/10/2016","10,861","9,674","10,861","9,674","3.50K","-4.49%"
"05/09/2016","11,371","11,371","11,371","11,371","0.10K","16.53%"
"05/05/2016","9,758","11,116","11,116","9,758","0.30K","0.87%"
"05/04/2016","9,674","9,674","9,674","9,674","0.20K","-0.86%"
"04/29/2016","9,758","9,758","9,758","9,758","0.10K","0.00%"
"04/27/2016","9,758","9,589","9,843","9,589","0.80K","-0.86%"
"04/26/2016","9,843","9,843","9,843","9,843","0.40K","0.87%"
"04/22/2016","9,758","9,758","9,758","9,758","1.50K","1.76%"
"04/21/2016","9,589","9,589","9,589","9,589","0.10K","0.00%"
"04/19/2016","9,589","9,674","9,674","9,589","12.00K","0.00%"
"04/15/2016","9,589","9,758","9,758","9,589","14.00K","-5.83%"
"04/14/2016","10,183","10,013","10,183","10,013","2.00K","2.57%"
"04/13/2016","9,928","9,769","9,928","9,769","0.50K","-3.85%"
"04/12/2016","10,325","10,325","10,325","10,325","0.60K","1.56%"
"04/11/2016","10,166","10,722","10,722","10,166","0.20K","-4.48%"
"04/08/2016","10,643","9,531","10,643","9,531","17.30K","15.52%"
"04/07/2016","9,213","9,531","9,531","9,213","2.00K","-3.34%"
"04/06/2016","9,531","9,610","9,610","9,531","2.70K","0.00%"
"04/05/2016","9,531","9,928","9,928","9,531","3.30K","0.00%"
"04/04/2016","9,531","9,531","9,531","9,531","2.00K","-6.25%"
"04/01/2016","10,166","10,325","10,325","10,166","9.90K","-14.67%"
"03/31/2016","11,914","11,914","11,914","11,914","0.60K","4.90%"
"03/30/2016","11,358","10,961","11,358","10,961","2.60K","7.53%"
"03/29/2016","10,563","9,213","10,563","9,213","31.20K","15.64%"
"03/28/2016","9,134","9,213","9,213","9,054","2.20K","0.00%"
"03/25/2016","9,134","9,134","9,134","9,134","0.20K","3.61%"
"03/24/2016","8,816","9,213","9,213","8,816","1.40K","8.83%"
"03/23/2016","8,101","8,101","8,101","8,101","0.20K","2.00%"
"03/17/2016","7,942","7,942","7,942","7,942","0.10K","11.11%"
"03/16/2016","7,148","7,148","7,148","7,148","0.10K","-12.63%"
"03/15/2016","8,181","8,181","8,181","8,181","0.50K","14.45%"
"03/14/2016","7,148","7,148","7,148","7,148","0.10K","-11.76%"
"03/07/2016","8,101","8,101","8,101","8,101","0.70K","5.15%"
"03/03/2016","7,704","7,704","7,704","7,704","2.90K","14.12%"
"02/26/2016","6,751","6,751","6,751","6,751","0.10K","-15.00%"
"02/19/2016","7,942","7,942","7,942","7,942","2.00K","3.09%"
"01/21/2016","7,704","7,704","7,704","7,704","10.00K","0.00%"
"01/13/2016","7,704","7,704","7,704","7,704","5.30K","-3.00%"
"01/06/2016","7,942","7,942","7,942","7,942","0.50K","0.00%"
"12/22/2015","7,942","7,942","7,942","7,942","0.50K","-1.96%"
"11/30/2015","8,101","8,101","8,101","8,101","0.10K","-15.00%"
"11/26/2015","9,531","9,531","9,531","9,531","0.10K","14.28%"
"11/25/2015","8,340","8,340","8,340","8,340","1.30K","0.00%"
"11/12/2015","8,340","8,340","8,340","8,340","0.50K","0.00%"
"11/09/2015","8,340","7,148","8,340","7,148","0.20K","0.00%"
"10/28/2015","8,340","8,340","8,340","8,340","0.10K","5.01%"
"10/26/2015","7,942","7,942","7,942","7,942","0.20K","14.93%"
"10/19/2015","6,910","6,910","6,910","6,910","0.10K","-12.99%"
"10/13/2015","7,942","8,340","8,340","7,942","2.00K","-1.00%"
"10/09/2015","8,022","8,101","8,101","8,022","5.00K","-1.94%"
"10/07/2015","8,181","8,181","8,181","8,181","1.00K","3.01%"
"10/02/2015","7,942","7,942","7,942","7,942","0.10K","-4.77%"
"09/14/2015","8,340","9,531","9,531","8,340","8.70K","0.00%"
"09/08/2015","8,340","8,340","8,340","8,340","0.40K","0.00%"
"09/03/2015","8,340","8,340","8,340","8,340","1.00K","1.94%"
"09/01/2015","8,181","8,181","8,181","8,181","0.10K","4.04%"
"08/31/2015","7,863","7,942","8,101","7,863","1.40K","1.01%"
"08/28/2015","7,784","7,784","7,784","7,784","0.50K","13.95%"
"08/27/2015","6,831","6,831","6,831","6,831","0.10K","14.67%"
"08/24/2015","5,957","5,957","5,957","5,957","2.80K","13.64%"
"08/04/2015","5,242","5,242","5,242","5,242","0.20K","-12.00%"
"07/27/2015","5,957","5,957","5,957","5,957","0.10K","-10.72%"
"07/22/2015","6,672","6,672","6,672","6,672","0.10K","-11.57%"
"07/16/2015","7,545","7,545","7,545","7,545","0.60K","-13.64%"
"07/10/2015","8,737","8,737","8,737","8,737","2.00K","0.00%"
"07/09/2015","8,737","8,737","8,737","8,737","2.00K","-9.83%"
"07/01/2015","9,690","9,690","9,690","9,690","1.00K","1.67%"
"06/30/2015","9,531","9,531","9,531","9,531","0.20K","0.00%"
"06/25/2015","9,531","9,531","9,531","9,531","0.70K","-4.76%"
"06/18/2015","10,007","9,054","10,007","9,054","0.20K","-1.56%"
"06/15/2015","10,166","10,325","10,325","10,007","8.00K","0.00%"
"06/12/2015","10,166","9,928","10,166","9,928","4.10K","2.40%"
"06/11/2015","9,928","9,928","9,928","9,928","3.00K","-3.10%"
"06/10/2015","10,246","10,246","10,246","10,246","0.10K","9.33%"
"06/04/2015","9,372","9,372","9,372","9,372","3.30K","9.26%"
"06/03/2015","8,578","8,578","8,578","8,578","0.60K","9.09%"
"06/02/2015","7,863","7,863","7,863","7,863","0.10K","10.00%"
"05/29/2015","7,148","7,148","7,148","7,148","0.50K","1.12%"
"05/20/2015","7,069","7,069","7,069","7,069","0.10K","-9.17%"
"05/18/2015","7,783","7,783","7,783","7,783","0.20K","1.87%"
"05/12/2015","7,640","7,640","7,640","7,640","0.20K","-9.32%"
"05/07/2015","8,425","8,354","8,425","8,354","1.20K","9.26%"
"05/06/2015","7,711","7,711","7,711","7,711","0.10K","-10.00%"
"05/05/2015","8,568","7,212","8,568","7,212","0.90K","7.14%"
"05/04/2015","7,997","7,997","7,997","7,997","0.50K","10.88%"
"04/22/2015","7,212","7,854","7,854","7,212","1.10K","1.01%"
"04/20/2015","7,140","7,140","7,140","7,140","0.10K","-9.92%"
"04/17/2015","7,926","7,926","7,926","7,926","0.10K","9.90%"
"04/10/2015","7,212","7,212","7,212","7,212","0.10K","-9.01%"
"04/09/2015","7,926","7,926","7,926","7,926","0.50K","-7.49%"
"04/08/2015","8,568","8,568","8,568","8,568","0.50K","4.35%"
"04/07/2015","8,211","7,497","8,640","7,497","6.50K","4.55%"
"04/06/2015","7,854","7,854","7,854","7,854","0.20K","6.80%"
"04/01/2015","7,354","7,354","7,354","7,354","1.70K","-9.66%"
"03/31/2015","8,140","8,140","8,140","8,140","0.20K","0.00%"
"03/27/2015","8,140","8,140","8,140","8,140","0.60K","3.64%"
"03/26/2015","7,854","8,497","8,497","7,854","2.20K","-6.78%"
"03/25/2015","8,425","8,497","8,497","8,425","0.60K","5.35%"
"03/24/2015","7,997","8,640","8,711","7,997","3.70K","-7.44%"
"03/23/2015","8,640","8,711","8,925","8,640","4.30K","-2.42%"
"03/20/2015","8,854","8,782","8,854","8,568","0.50K","0.82%"
"03/19/2015","8,782","8,782","8,854","7,426","10.50K","6.95%"
"03/18/2015","8,211","7,854","8,211","7,854","5.40K","8.48%"
"03/17/2015","7,569","7,283","7,569","7,283","3.20K","8.17%"
"03/16/2015","6,997","7,212","7,212","6,783","2.80K","5.38%"
"03/13/2015","6,640","6,712","6,712","6,640","3.50K","-2.11%"
"03/11/2015","6,783","6,783","6,783","6,783","1.00K","2.15%"
"03/10/2015","6,640","6,640","6,640","6,640","0.20K","0.00%"
"03/06/2015","6,640","6,640","6,640","6,640","1.30K","6.89%"
"03/05/2015","6,212","6,640","6,640","6,212","1.70K","-8.42%"
"03/02/2015","6,783","6,569","6,783","6,569","0.80K","4.39%"
"02/27/2015","6,498","6,355","6,498","6,355","0.60K","5.81%"
"02/26/2015","6,141","6,426","6,426","6,141","1.10K","-1.14%"
"02/25/2015","6,212","6,212","6,212","6,212","5.50K","-3.33%"
"02/12/2015","6,426","6,426","6,426","6,426","0.20K","0.00%"
"02/11/2015","6,426","6,426","6,426","6,426","1.08K","1.12%"
"02/09/2015","6,355","6,355","6,355","6,355","0.50K","0.00%"
"02/06/2015","6,355","6,426","6,426","6,355","3.60K","-1.10%"
"01/27/2015","6,426","6,355","6,426","6,355","0.90K","0.00%"
"01/22/2015","6,426","6,283","6,426","6,283","1.00K","2.28%"
"01/21/2015","6,283","6,283","6,283","6,283","0.10K","-4.35%"
"01/16/2015","6,569","6,569","6,569","6,569","0.20K","0.00%"
"01/14/2015","6,569","6,569","6,569","6,569","0.10K","5.75%"
"01/13/2015","6,212","6,212","6,212","6,212","","0.00%"
"01/08/2015","6,212","6,855","6,855","6,212","0.20K","-9.38%"
"01/05/2015","6,855","6,855","6,855","6,855","0.80K","-3.99%"
"12/31/2014","7,140","6,426","7,140","6,426","0.70K","1.00%"
"12/30/2014","7,069","5,998","7,069","5,998","0.50K","6.46%"
"12/29/2014","6,640","6,640","6,640","6,640","0.10K","9.41%"
"12/26/2014","6,069","6,069","6,069","6,069","0.50K","0.00%"
"12/17/2014","6,069","6,426","6,569","6,069","13.70K","-5.56%"
"12/16/2014","6,426","6,426","6,426","6,426","1.00K","0.00%"
"12/11/2014","6,426","6,426","6,426","6,426","0.90K","0.00%"
"12/10/2014","6,426","6,426","6,426","6,426","0.90K","5.88%"
"12/09/2014","6,069","6,069","6,069","6,069","0.10K","1.18%"
"12/05/2014","5,998","5,998","5,998","5,998","0.20K","9.09%"
"12/03/2014","5,498","5,498","5,498","5,498","1.00K","4.05%"
"12/02/2014","5,284","5,284","5,284","5,284","0.10K","-9.75%"
"11/25/2014","5,855","5,855","5,855","5,855","0.10K","1.23%"
"11/21/2014","5,784","5,784","5,784","5,784","0.10K","0.00%"
"11/19/2014","5,784","5,855","5,855","5,784","10.00K","-8.99%"
"11/18/2014","6,355","6,355","6,355","6,355","0.10K","9.87%"
"11/17/2014","5,784","5,784","5,784","5,784","6.10K","1.26%"
"11/13/2014","5,712","6,355","6,355","5,712","14.00K","-12.10%"
"11/12/2014","6,498","5,784","6,498","5,712","2.10K","3.42%"
"11/07/2014","6,283","5,855","6,283","5,855","1.10K","10.00%"
"11/06/2014","5,712","5,926","5,926","5,712","8.70K","-1.24%"
"10/31/2014","5,784","5,784","5,784","5,784","5.00K","0.00%"
"10/30/2014","5,784","5,784","5,784","5,784","0.10K","-9.99%"
"10/21/2014","6,426","6,712","6,712","6,426","9.90K","-5.26%"
"10/16/2014","6,783","6,783","6,783","6,783","0.10K","0.00%"
"10/14/2014","6,783","6,783","6,783","6,783","0.10K","0.00%"
"10/13/2014","6,783","6,926","6,926","6,783","0.70K","-1.05%"
"10/10/2014","6,855","6,855","6,855","6,855","1.00K","1.06%"
"10/09/2014","6,783","6,783","6,783","6,783","10.00K","0.00%"
"10/08/2014","6,783","6,783","6,783","6,783","0.30K","-1.05%"
"10/07/2014","6,855","6,926","6,926","6,855","1.50K","-3.99%"
"10/06/2014","7,140","7,140","7,140","7,140","0.20K","0.00%"
"10/03/2014","7,140","7,140","7,140","7,140","0.30K","7.53%"
"10/02/2014","6,640","6,640","6,640","6,640","0.20K","3.33%"
"10/01/2014","6,426","5,712","6,426","5,712","0.50K","2.28%"
"09/30/2014","6,283","6,283","6,283","6,283","0.30K","10.00%"
"09/18/2014","5,712","5,712","5,712","5,712","0.10K","-1.24%"
"09/16/2014","5,784","5,784","5,784","5,784","0.10K","-5.81%"
"09/15/2014","6,141","6,212","6,212","6,141","10.10K","-4.44%"
"09/12/2014","6,426","6,426","6,426","6,426","1.00K","-5.26%"
"09/11/2014","6,783","6,783","6,783","6,783","6.70K","-5.00%"
"09/10/2014","7,140","7,140","7,140","7,140","6.20K","-4.76%"
"09/09/2014","7,497","7,497","7,497","7,497","5.90K","-4.55%"
"09/05/2014","7,854","7,854","7,854","7,854","6.30K","0.00%"